id,source_node_id,target_node_id,length,car,car_reverse,bike,bike_reverse,foot
28976819,318623620,318623622,4,0,0,0,0,0
28976820,318623619,318623620,3,0,0,0,0,0
28976821,318623631,318623630,3,3,3,0,0,1
28976822,318623626,6848266087,16,3,3,0,0,1
28976823,318623631,1029555099,8,0,0,0,0,0
28976824,318623634,318623631,2,0,0,0,0,0
28976825,318623634,318623632,5,1,1,0,0,0
28976826,318623637,318623640,4,1,1,0,0,0
28976827,318623642,318623645,9,1,1,0,0,0
28976828,318623651,318623636,3,0,0,0,0,0
28976829,318623632,318623633,3,4,4,0,0,0
28976830,318623633,318661517,4,4,4,0,0,0
28976832,318623684,318623687,2,3,3,0,0,1
28976833,318623687,318623685,2,3,3,0,0,1
28976834,318623670,318623672,7,3,3,0,0,1
28976835,318623672,320047421,2,3,3,0,0,1
28976836,318623673,318623682,17,3,3,0,0,1
28976837,318623672,318623727,13,0,0,0,0,0
28976838,318623673,323260133,4,3,3,0,0,1
28976839,318623633,318623667,18,1,1,0,0,0
28976840,318623690,318623693,6,1,1,0,0,0
28976841,318623666,318623696,10,1,1,0,0,0
28976842,318623665,318623698,3,1,1,0,0,0
28976843,318623655,318623699,2,1,1,0,0,0
28976844,318623700,1457261302,8,1,1,0,0,0
28976845,318623653,1457261240,3,1,1,0,0,0
28976847,318623721,318623719,9,1,1,0,0,0
28976848,318623720,318623727,3,1,1,0,0,0
28976849,318623726,318623728,4,1,1,0,0,0
28976850,318623712,318623731,6,1,1,0,0,0
28976851,318623711,318623732,2,1,1,0,0,0
28976852,318623713,318623733,2,1,1,0,0,0
28976853,314751833,318623742,24,1,1,0,0,0
28976854,314458921,318623578,6,2,2,0,0,0
28978383,318623723,318623691,3,0,0,0,0,0
28979996,318661501,2548795498,8,0,0,0,0,0
28979998,290344594,4202216692,2,5,5,0,0,0
28980000,318661510,290344628,2,5,5,0,0,0
28980001,290344628,290344631,2,5,5,0,0,0
28980003,290344631,4202216615,2,0,0,0,0,0
28980004,318661514,469417414,2,5,5,0,0,0
28980005,170706760,170706764,4,2,2,0,0,0
28980006,170706764,170706769,6,2,2,0,0,0
28980007,312795092,312795091,5,5,5,0,0,0
28980008,318661517,5765683972,13,4,4,0,0,0
28980964,318672406,312795092,2,5,5,0,0,0
28980994,318673181,315392612,2,0,0,0,0,0
29096435,320047421,4202216440,3,3,3,0,0,1
29096437,2548795488,318623673,2,3,3,0,0,1
29096438,315392657,315392643,6,0,0,0,0,0
29096440,318623604,318623606,7,1,1,0,0,0
29096442,318623610,318623612,2,1,1,0,0,0
29096443,320047426,320047427,3,1,1,0,0,0
29096445,320047428,320047429,2,1,1,0,0,0
29096446,318623535,320047433,2,0,0,0,0,0
29096448,1472398158,320047438,7,1,1,0,0,0
29096449,318623566,1472398153,4,1,1,0,0,0
29096451,314458939,320047475,8,1,1,0,0,0
29096452,320047477,320047496,5,1,1,0,0,0
29096454,312795083,290344565,22,2,2,0,0,0
29096456,290344553,320047556,3,1,1,0,0,0
29360133,318623578,4651766635,2,2,2,0,0,0
29390270,318623667,318623670,10,1,1,0,0,0
29390271,318623693,6848266159,3,0,0,0,0,0
29390272,318623664,318623714,16,1,1,0,0,0
29390274,318623721,318623723,7,1,1,0,0,0
29390275,31702801,5765683984,5,4,4,0,0,0
29462749,318623742,324711389,14,0,0,0,0,0
29462751,324711389,4651665157,9,0,0,0,0,0
29462754,324711417,324711461,3,0,0,0,0,0
29462755,324711461,324711462,2,0,0,0,0,0
29462756,324711462,469417409,10,0,0,0,0,0
29462757,324711389,324711394,6,3,3,0,0,0
29462758,318623735,324711472,7,0,0,0,0,0
29462759,318623742,318623744,3,0,0,0,0,0
29462761,324711417,324711473,8,3,3,0,0,0
29462763,324711473,7146172803,2,3,3,0,0,0
29462772,324711434,469417407,4,0,0,0,0,0
29462773,324711512,324711396,2,3,3,0,0,0
29462774,324711511,324711512,3,3,3,0,0,0
30283405,290344757,333760413,13,0,0,0,0,0
30956287,1457261311,11514857645,28,0,0,0,0,0
30957041,344223222,344223263,51,0,0,0,0,0
30957366,344227457,344227488,42,0,0,0,0,0
30957392,344228179,1457191193,10,0,0,0,0,0
30957394,4202216293,4202216297,47,0,0,0,0,0
30957458,1457133663,344228407,63,0,0,0,0,0
32338907,318623667,318623691,5,1,1,0,0,0
32338908,318623685,290344645,7,0,0,0,0,0
34660815,324711396,324711473,11,0,0,0,0,0
37556376,290344782,2519653627,3,5,5,0,0,0
37556377,290344779,276985482,3,5,5,0,0,0
37556378,31774005,440044924,2,0,0,0,0,0
39188476,469417403,4651665153,8,0,0,0,0,0
39188477,469417410,469417414,14,0,0,0,0,0
39188479,11470237251,469417416,3,0,0,0,0,0
39188480,469417418,469417417,2,0,0,0,0,0
39188481,469417394,290344551,5,0,0,0,0,0
39188482,469417394,469417400,9,1,1,0,0,0
39188483,8122163319,469417417,4,1,1,0,0,0
39188484,469417421,1207365021,3,0,0,0,0,0
39188486,170706731,310395634,4,1,1,0,0,0
39188487,310395646,310395649,15,1,1,0,0,0
39188488,310395640,469417430,3,1,1,0,0,0
39188489,310395641,469417434,5,1,1,0,0,0
39188490,469417433,469417435,2,1,1,0,0,0
39188491,469417436,469417442,11,1,1,0,0,0
39188492,469417439,469417443,2,1,1,0,0,0
39188493,469417442,469417444,2,0,0,0,0,0
39188494,469417442,469417446,5,1,1,0,0,0
39188495,469417445,4083054126,3,1,1,0,0,0
39188496,469417448,469417450,3,1,1,0,0,0
39188497,469417452,469417463,8,1,1,0,0,0
39188498,469417465,469417469,3,1,1,0,0,0
39188500,469417471,469417479,16,1,1,0,0,0
39188501,469417481,1151662553,11,0,0,0,0,0
39188502,469417489,10307461662,2,0,0,0,0,0
39188504,469417504,469417525,15,1,1,0,0,0
39188505,469417527,469417537,12,1,1,0,0,0
39188507,469417539,469417547,7,1,1,0,0,0
39188509,469417549,469417564,25,1,1,0,0,0
42557251,531441783,469417422,8,0,0,0,0,0
42557267,531441820,1482758858,2,1,1,0,0,0
60435180,318661508,752377793,3,0,0,0,0,0
60770730,760616327,8651974395,2,0,0,0,0,0
69366443,7414630017,831212253,3,0,0,0,0,0
81370435,4402336088,948203915,24,1,1,0,0,0
88678155,1029555133,1029555176,4,1,1,0,0,0
88678156,1029555158,1457191197,6,1,1,0,0,0
88678157,1029555152,1029555298,2,1,1,0,0,0
88678158,1029555127,1029555281,4,1,1,0,0,0
88678159,1029555130,1029555220,2,1,1,0,0,0
88678160,1029555236,1029555291,6,1,1,0,0,0
88678161,1029555264,1029555274,13,1,1,0,0,0
88678162,6848266125,1029555291,3,1,1,0,0,0
88678163,1029555245,1029555312,4,1,1,0,0,0
88678164,1029555129,1029555277,7,1,1,0,0,0
88678165,1029555155,1029555240,2,1,1,0,0,0
88678166,1029555217,1029555173,2,1,1,0,0,0
88678167,1029555238,1029555213,4,1,1,0,0,0
88678168,1029555176,1029555201,2,1,1,0,0,0
88678169,1029555308,1029555150,10,1,1,0,0,0
88678170,1029555197,1029555229,6,1,1,0,0,0
88678171,1029555180,1029555135,2,1,1,0,0,0
88678172,1029555117,1029555279,2,1,1,0,0,0
88678173,1029555150,1029555171,5,1,1,0,0,0
88678174,1029555160,1029555115,3,1,1,0,0,0
88679808,1029566754,1029566687,3,1,1,0,0,0
88679809,1029566669,1029566759,4,1,1,0,0,0
88679814,310395703,1029566714,7,1,1,0,0,0
88679816,1029566703,10798114699,16,1,1,0,0,0
88679819,1029566759,1029566720,2,1,1,0,0,0
88679825,1029566690,1029566742,5,1,1,0,0,0
88679828,1029566756,1029566682,5,1,1,0,0,0
88679835,1029566740,1029566649,2,1,1,0,0,0
88679836,1029566698,1029566679,2,1,1,0,0,0
88708016,1029802980,1029802912,6,1,1,0,0,0
88708019,1029802958,1029802918,3,1,1,0,0,0
88708021,1029802968,1457220971,8,0,0,0,0,0
88708022,1029802881,1457220999,8,1,1,0,0,0
88708024,1029802824,1029803007,4,1,1,0,0,0
88708027,1029802791,1029802834,2,1,1,0,0,0
88708028,1029802878,1029802914,5,1,1,0,0,0
88708029,1029802829,1029802879,14,1,1,0,0,0
88708032,1029802894,1029802837,2,1,1,0,0,0
88708034,1029802911,1029802899,2,1,1,0,0,0
88708036,1029803002,1029802841,5,1,1,0,0,0
88708038,1029803000,1029802853,14,1,1,0,0,0
88708039,1029802773,1029802900,11,1,1,0,0,0
88708040,1029802870,1457191189,9,1,1,0,0,0
88708041,1029802868,1029802795,3,1,1,0,0,0
88708042,1029802896,1029802858,2,1,1,0,0,0
88708043,1029802947,1029802868,15,1,1,0,0,0
88708044,1029802997,1029802790,5,1,1,0,0,0
88708045,1029802771,8533571549,4,1,1,0,0,0
88708046,310395700,440044924,11,0,0,0,0,0
88708047,1029802780,1029802970,4,1,1,0,0,0
88708048,1029802770,1456708747,4,1,1,0,0,0
88708049,1029802793,1029802769,4,1,1,0,0,0
88708050,1029802926,1029802877,4,1,1,0,0,0
88708051,1029802777,1029802956,2,1,1,0,0,0
88708052,1029802866,1029802811,4,1,1,0,0,0
88708053,1029803017,1029802938,3,1,1,0,0,0
88708054,1029802924,1029802907,9,1,1,0,0,0
88708056,1029802860,1456708841,9,1,1,0,0,0
88715349,1029835033,1029834965,15,1,1,0,0,0
88715351,1029835032,1457133576,6,1,1,0,0,0
88715352,877909164,1029835000,3,1,1,0,0,0
88715353,312795080,1029834975,7,1,1,0,0,0
88715354,1029835046,4237551019,12,1,1,0,0,0
88715355,1029834996,1029834960,3,1,1,0,0,0
88715356,1029834959,1029835059,2,1,1,0,0,0
88715357,1029834930,1029834994,2,1,1,0,0,0
88715358,1029835039,1472355392,4,1,1,0,0,0
88715359,1029835054,1029835037,2,1,1,0,0,0
88715360,1029835052,1029834944,2,1,1,0,0,0
88715361,1029834942,1029835030,2,1,1,0,0,0
88715362,4202216347,1029834982,4,1,1,0,0,0
88715363,170706676,1029835048,7,1,1,0,0,0
88715364,290344574,1029835015,6,1,1,0,0,0
88715365,1029834938,1029835051,2,1,1,0,0,0
88715366,1029834932,1029834997,3,1,1,0,0,0
88715367,1029834940,1029834979,7,1,1,0,0,0
88715368,31702826,1029835050,7,1,1,0,0,0
88715369,1029834913,1029834974,5,1,1,0,0,0
88715370,1029834987,1029834931,8,1,1,0,0,0
88716082,1029840936,1029840962,21,1,1,0,0,0
88716086,1029840918,1029840941,7,1,1,0,0,0
88716088,1029840934,1029840965,22,1,1,0,0,0
90941613,1029802868,1029802814,4,1,1,0,0,0
90941614,310395700,310395708,23,0,0,0,0,0
90941615,1029555291,1029555099,16,1,1,0,0,0
90941616,1470733967,1029840925,4,1,1,0,0,0
90941617,1029802902,1029802800,6,1,1,0,0,0
90941618,1055614278,170706609,26,2,2,0,0,0
90941619,443079562,443079567,7,0,0,0,0,0
90941620,170706609,290344733,17,2,2,0,0,0
90941621,290344553,1482749772,4,1,1,0,0,0
99583726,1151626992,1151626992,12,0,0,0,0,0
99583728,1151627158,1151627158,24,0,0,0,0,0
99583730,1151627489,1151627489,20,0,0,0,0,0
99583747,1151625541,1151625541,35,0,0,0,0,0
99586298,1151648342,1151648342,5,0,0,0,0,0
99586303,1151648306,1151648306,5,0,0,0,0,0
99586304,6838117590,6838117590,22,0,0,0,0,0
99589373,1151662561,1151662569,14,0,0,0,0,0
99589376,1151662517,1151662529,2,0,0,0,0,0
99589377,1151662520,1151662548,4,1,1,0,0,0
99589379,1151662497,1151662557,2,1,1,0,0,0
104669669,1470724395,1207358500,15,1,1,0,0,0
104669670,1207358501,6848266120,9,1,1,0,0,0
104669671,1207358504,1207358507,5,1,1,0,0,0
104670050,1207362153,1207362161,4,1,1,0,0,0
104670051,1207362172,1207362174,4,1,1,0,0,0
104670052,1207362181,1207362186,4,1,1,0,0,0
104670053,1207362191,1207362184,2,1,1,0,0,0
104670054,1207362196,1207362198,4,1,1,0,0,0
104670057,290344730,1906896142,3,1,1,0,0,0
104670058,1207362258,1207362231,14,1,1,0,0,0
104670059,1207362277,1207362220,21,1,1,0,0,0
104670060,1906896148,1906896093,18,1,1,0,0,0
104670177,469417422,1207365050,9,0,0,0,0,1
104670179,1207365054,1211933393,4,1,1,0,0,0
104670181,1207365058,1207365021,2,1,1,0,0,0
105158424,1211933406,8122163320,10,1,1,0,0,0
105158425,1211933422,1211933422,23,0,0,0,0,0
105158426,1207365036,1211933393,7,1,1,0,0,0
105158581,1211934347,1211934358,6,1,1,0,0,0
105159681,1211944983,4034888114,20,3,3,0,0,1
105159756,1211946847,1211946773,5,1,1,0,0,0
132416837,1456708846,1456708846,32,0,0,0,0,0
132416838,1456708732,1456708856,7,1,1,0,0,0
132416839,290344781,290344775,3,2,2,0,0,0
132416840,1456708771,1456708804,2,1,1,0,0,0
132418263,310395646,310395649,11,1,1,0,0,0
132418264,310395634,469417436,9,1,1,0,0,0
132418265,1029555177,1029555255,3,1,1,0,0,0
132418266,1456729499,1456729519,4,0,0,0,0,0
132418267,1456729506,1456729506,10,0,0,0,0,0
132418268,1029555255,1029555198,3,1,1,0,0,0
132418269,1456729503,1029555177,3,1,1,0,0,0
132418270,469417436,310395646,16,1,1,0,0,0
132418271,1456729498,1029555255,3,1,1,0,0,0
132418385,1029566759,1456733658,4,1,1,0,0,0
132461588,1029555150,1029555177,5,1,1,0,0,0
132466785,1457191190,1029835057,3,1,1,0,0,0
132466786,333760413,305165486,8,0,0,0,0,0
132466788,1029555176,1029555241,4,1,1,0,0,0
132466789,1457191164,948203913,2,1,1,0,0,0
132466791,1457191191,1457191154,2,1,1,0,0,0
132466792,1457191199,1457191171,3,1,1,0,0,0
132466793,1457191212,1457191180,3,1,1,0,0,0
132466794,1457191181,1457191203,7,1,1,0,0,0
132466797,1029802936,1029802849,5,1,1,0,0,0
132466801,1457191215,469417537,4,1,1,0,0,0
132466802,1029555241,1029555305,7,1,1,0,0,0
132466804,1457191217,1457191186,11,1,1,0,0,0
132466805,1457191194,1457191171,4,1,1,0,0,0
132470003,1457220957,1457220983,6,0,0,0,0,0
132470006,1457221030,1457221027,3,0,0,0,0,0
132470007,290344757,290344720,9,5,5,0,0,0
132470008,1457221012,1457221012,5,0,0,0,0,0
132470009,1457221008,1457220985,2,1,1,0,0,0
132470010,318623682,4651828972,5,2,2,0,0,1
132470011,1457221000,1457220995,7,1,1,0,0,0
132470012,1457221028,1457221004,4,1,1,0,0,0
132470013,1457221005,1457220946,4,0,0,0,0,0
132470014,1457220945,1457221021,4,0,0,0,0,0
132470015,290344658,290344648,3,0,0,0,0,0
132473133,1029834944,1029835015,4,0,0,0,0,0
132473134,1457261304,1457261281,4,1,1,0,0,0
132473135,1457261243,1207358503,2,1,1,0,0,0
132473136,1457261309,318623703,2,0,0,0,0,0
132475663,1457306109,1457306149,2,1,1,0,0,0
132475666,1457306166,1457306188,2,5,5,0,0,0
132475670,1457306188,1457306137,3,5,5,0,0,0
132475672,290344743,290344743,51,5,5,0,0,0
132475675,1457306123,290344757,6,5,5,0,0,0
132475676,1457306123,290344747,4,5,5,0,0,0
132475677,1207362161,1207362164,4,1,1,0,0,0
132475678,1457306117,290344750,3,1,1,0,0,0
133617421,318623744,314751819,13,2,2,0,0,0
133617422,1470724391,8340782023,3,1,1,0,0,0
133617423,344220503,1470724410,30,0,0,0,0,0
133617424,314751819,314458921,4,2,2,0,0,0
133617426,1470724398,4651665158,13,0,0,0,0,0
133618253,1470732656,1470732656,14,0,0,0,0,0
133618254,31773990,333761839,16,2,2,0,0,0
133618257,1470732624,1470732588,2,1,1,0,0,0
133618259,314458927,31773994,6,0,0,0,0,0
133618263,1470732594,1470732567,3,1,1,0,0,0
133618264,314458943,314458927,5,0,0,0,0,0
133618268,31773994,31773997,18,2,2,0,0,0
133618270,333761839,4651766636,3,2,2,0,0,0
133618390,1470733976,1470733978,3,0,0,0,0,0
133775896,1472355408,1472355386,3,1,1,0,0,0
133775898,290344551,469417410,2,2,2,0,0,0
133775901,1472355404,1472355392,4,1,1,0,0,0
133775902,469417416,11015929978,3,0,0,0,0,0
133780207,320047426,318623528,8,1,1,0,0,0
133780212,1472398120,314751830,11,1,1,0,0,0
133780221,318623528,314458927,13,1,1,0,0,0
133780224,531441820,531441785,2,1,1,0,0,0
134952269,1482749773,1482749772,3,0,0,0,0,0
134952272,1482749774,1482749774,5,0,0,0,0,0
134952273,1482749772,290344559,2,1,1,0,0,0
134952276,290344559,290344585,10,5,5,0,0,0
134953995,1482758858,1482758856,2,0,0,0,0,0
134953996,1482758856,1482758862,2,0,0,0,0,0
134955737,31774005,290291258,14,3,3,0,0,0
134955739,290291258,290291259,6,3,3,0,0,0
134955740,1482765347,1482765347,17,0,0,0,0,0
138771101,318661509,305164906,3,5,5,0,0,0
138771103,305164906,318661510,2,5,5,0,0,0
145185960,1482758858,314751830,12,1,1,0,0,0
145185970,1586296813,1586296818,5,0,0,0,0,0
147005177,318661497,2739060975,5,0,0,0,0,0
149109142,333761839,1621322794,39,0,0,0,0,0
149109148,1621323158,7880916432,50,2,2,0,0,0
149216968,303553391,290291258,11,0,0,0,0,0
149270039,310395700,310395695,8,0,0,0,0,0
157506873,324711394,324711511,5,3,3,0,0,0
157506874,324711396,469417402,7,3,3,0,0,0
157506875,6848266090,318623626,6,3,3,0,0,1
157506876,324711394,314751833,4,0,0,0,0,0
160327171,1723763375,1029802811,2,3,3,0,0,0
160327172,1457220983,1723763381,28,3,3,0,0,0
160327173,1723763381,1029802814,8,3,3,0,0,0
171029014,10798114694,1821278687,10,1,1,0,0,0
171029015,1472355392,1472355399,7,1,1,0,0,0
171795118,5492150430,1827735853,3,1,1,0,0,0
171795122,6091008272,915035635,2,1,1,0,0,0
180246999,1484637842,318623685,2,0,0,0,0,0
180247412,1906896093,1207362161,8,1,1,0,0,0
180247413,1906896142,1207362247,22,1,1,0,0,0
180247414,1906896148,1906896142,14,1,1,0,0,0
180247415,1029802795,1906896093,4,3,3,0,0,0
180247912,1457220983,1484637842,5,0,0,0,0,0
180247913,1029802814,1029802936,26,1,1,0,0,0
182205208,8362808995,332207851,9,0,0,0,0,0
184614433,323260136,318661509,2,5,5,0,0,0
184614434,1211944983,290344781,2,2,2,0,0,0
184615419,469417417,469417394,3,1,1,0,0,0
188466879,318623696,1029555236,5,0,0,0,0,1
189501097,2001036060,2001036058,2,1,1,0,0,0
189501103,2001036053,2001036052,2,1,1,0,0,0
189501112,2001036019,2001036040,11,1,1,0,0,0
189501113,2001036017,2001036021,3,1,1,0,0,0
189501125,2001036048,2001036050,2,0,0,0,0,0
189501130,2001036045,469417525,4,0,0,0,0,0
189501131,2001036067,2001036069,4,0,0,0,0,0
204876756,4034888114,3772977377,2,3,3,0,0,0
204876757,1951116775,323260133,18,3,3,0,0,1
204877333,469417410,8536911505,12,2,2,0,0,0
204877334,469417414,7414630017,6,5,5,0,0,0
210228305,318623682,318623684,7,3,3,0,0,1
210228306,2203244996,4034888115,2,0,0,0,0,1
210228307,2203244968,2203245025,4,0,0,0,0,0
210228308,2203245072,2203245003,5,0,0,0,0,1
210228311,290344645,290344718,6,5,5,0,0,0
210228315,2203245027,2203244970,3,1,1,0,0,0
210228318,2203244916,2203244916,40,0,0,0,0,0
210960368,333760223,333760413,12,0,0,0,0,0
215426231,310395695,31774005,12,3,3,0,0,0
215426233,2248600403,2248600403,5,0,0,0,0,0
215426234,2248600370,2248600370,6,0,0,0,0,0
241917571,2494889647,2494889647,15,0,0,0,0,0
244672063,2519649577,2519649577,19,0,0,0,0,0
244672064,2519649601,1207365032,8,0,0,0,0,0
244672065,2519649611,2519649621,6,0,0,0,0,0
248040224,2547519653,2550752241,86,0,0,0,0,1
248262572,2548780624,4202216381,2,0,0,0,0,1
248264611,2548795500,3772976829,2,0,0,0,0,0
248264613,2548795499,3772976825,2,0,0,0,0,0
248264614,2550771198,2550771213,11,0,0,0,0,0
248264616,2550771214,2550771216,2,0,0,0,0,0
248264620,2550771216,2548795500,10,0,0,0,0,0
248265958,2550778629,2550778641,7,0,0,0,0,0
258351775,1906884604,290344730,15,3,3,0,0,0
268560037,2739060975,2739102129,19,0,0,0,0,0
268560039,2739060961,1552517649,111,0,0,0,0,0
268560041,2739060975,2739060997,10,0,0,0,0,0
268565468,752377793,2739102132,20,0,0,0,0,0
268605797,1551833257,2739398410,36,0,0,0,0,0
268605807,2739102697,2739102134,84,0,0,0,0,0
268605811,2739102697,2739398825,102,0,0,0,0,0
268846618,2741598094,2739102697,203,0,0,0,0,0
276446433,2810413613,318661497,84,0,0,0,0,0
295244965,2989499976,2989499976,11,0,0,0,0,0
300607157,3046863784,3046863787,4,0,0,0,0,0
300607158,3046863787,3046863790,4,0,0,0,0,0
303947665,3084552043,8651974393,9,0,0,0,0,0
303947668,3084552039,318661514,13,0,0,0,0,1
316100269,31774005,3222080477,24,0,0,0,0,0
316679302,3228340324,3228340324,10,0,0,0,0,0
337967830,3450397134,3450397134,10,0,0,0,0,0
337967831,3450400997,3450400997,10,0,0,0,0,0
337967832,3450397173,3450397173,12,0,0,0,0,0
337967833,3450397152,3450397152,7,0,0,0,0,0
337967834,3450401002,3450401002,11,0,0,0,0,0
337967835,3450397188,3450397188,9,0,0,0,0,0
337967837,3450397147,3450397147,5,0,0,0,0,0
337967839,3086675830,3450397150,11,0,0,0,0,0
337969436,3450405278,3450405278,9,0,0,0,0,0
337984782,3450535995,3450535995,9,0,0,0,0,0
337984785,3450536011,3450536011,25,0,0,0,0,0
337990734,3450589591,3450589591,10,0,0,0,0,0
360409709,1723763374,1029802811,5,0,0,0,0,0
361533000,290344786,276985482,5,5,5,0,0,0
373868041,3772976825,3772976838,2,0,0,0,0,0
373868042,3772977358,3772976810,2,0,0,0,0,0
373868043,3772976810,3772976851,2,0,0,0,0,0
373868044,3772977371,3772977371,5,0,0,0,0,0
373868045,3772976814,3772977366,2,0,0,0,0,0
373868046,3772977372,3772976846,2,0,0,0,0,0
373868047,3772977385,3772977385,5,0,0,0,0,0
373868048,3772977357,3772977357,5,0,0,0,0,0
373868049,3772976803,3772976803,5,0,0,0,0,0
373868050,3772976844,3772977378,2,0,0,0,0,0
